android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.k:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.l:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.n:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.o:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.p:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.q:
    long getFrameTime() -> a
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.s:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.t:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    int mPageMargin -> m
    android.graphics.drawable.Drawable mMarginDrawable -> n
    int mTopPageBounds -> o
    int mBottomPageBounds -> p
    float mFirstOffset -> q
    float mLastOffset -> r
    int mChildWidthMeasureSpec -> s
    int mChildHeightMeasureSpec -> t
    boolean mInLayout -> u
    boolean mScrollingCacheEnabled -> v
    boolean mPopulatePending -> w
    int mOffscreenPageLimit -> x
    boolean mIsBeingDragged -> y
    boolean mIsUnableToDrag -> z
    int mDefaultGutterSize -> A
    int mGutterSize -> B
    int mTouchSlop -> C
    float mInitialMotionX -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    int mActivePointerId -> G
    android.view.VelocityTracker mVelocityTracker -> H
    int mMinimumVelocity -> I
    int mMaximumVelocity -> J
    int mFlingDistance -> K
    int mCloseEnough -> L
    int mSeenPositionMin -> M
    int mSeenPositionMax -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> X
    int mDrawingOrder -> Y
    java.util.ArrayList mDrawingOrderedChildren -> Z
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> aa
    java.lang.Runnable mEndScrollRunnable -> ab
    int mScrollState -> ac
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> a
    void setCurrentItem$2563266(int) -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    android.support.v4.view.ViewPager$ItemInfo addNewItem$3af7e890(int) -> c
    void populate() -> b
    void populate(int) -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> c
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> f
    void onPageScrolled$486775f1(int,float) -> a
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> d
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> e
    void setScrollingCacheEnabled(boolean) -> b
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> g
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> f
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> a
android.support.v4.view.ViewPager$1 -> android.support.v4.view.v:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.w:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.x:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.y:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.z:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.aa:
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ab:
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ac:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ad:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.OsMoDroid.APIComResult -> com.OsMoDroid.a:
    org.json.JSONObject Jo -> a
    java.lang.String Command -> b
    org.json.JSONArray ja -> c
    java.lang.String rawresponse -> d
    java.lang.String url -> e
    java.lang.String post -> f
    int notificationid -> g
com.OsMoDroid.APIcomParams -> com.OsMoDroid.b:
    java.lang.String action -> a
    java.lang.String post -> b
    java.lang.String command -> c
    java.io.File uploadfile -> d
    android.support.v4.app.NotificationCompat$Builder notificationBuilder -> e
    int notification -> f
com.OsMoDroid.BootComplitedReceiver -> com.OsMoDroid.BootComplitedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.OsMoDroid.Channel -> com.OsMoDroid.c:
    java.lang.String name -> a
    int u -> b
    java.lang.String created -> c
    java.lang.String ch -> d
    java.lang.String url -> e
    java.util.List deviceList -> f
    java.util.List messagesstringList -> g
    java.lang.Boolean connected -> h
    java.lang.Boolean send -> i
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.OsMoDroid.ChannelsAdapter -> com.OsMoDroid.d:
    com.OsMoDroid.LocalService localservice -> a
    android.content.Context context -> b
    android.view.View$OnClickListener myCheckChangList -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.OsMoDroid.ChannelsAdapter$1 -> com.OsMoDroid.e:
    com.OsMoDroid.ChannelsAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.ChannelsDevicesAdapter -> com.OsMoDroid.f:
    android.widget.TextView channelDeviceName -> a
    android.widget.TextView channelDeviceWhere -> b
    android.widget.TextView channelDeviceSpeed -> c
    android.widget.TextView channelDeviceDistance -> d
    android.location.Location channelDeviceLocation -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.OsMoDroid.Device -> com.OsMoDroid.g:
    int u -> a
    java.lang.String name -> b
    java.lang.String app -> c
    java.lang.String last -> d
    java.lang.String url -> e
    java.lang.String where -> f
    float lat -> g
    float lon -> h
    java.lang.String online -> i
    java.lang.String state -> j
    java.lang.String uid -> k
    java.lang.String speed -> l
    java.lang.String color -> m
    java.lang.String toString() -> toString
com.OsMoDroid.DeviceAdapter -> com.OsMoDroid.h:
    android.widget.TextView deviceName -> a
    android.widget.TextView deviceWhere -> b
    android.widget.TextView deviceLast -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.OsMoDroid.DeviceChat -> com.OsMoDroid.DeviceChat:
    android.widget.ListView lv2 -> a
    android.content.SharedPreferences settings -> b
    android.widget.Button sendButton -> c
    android.widget.EditText input -> d
    java.text.SimpleDateFormat sdf1 -> e
    com.OsMoDroid.Device getDeviceByU(int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
com.OsMoDroid.DeviceChat$1 -> com.OsMoDroid.i:
    com.OsMoDroid.DeviceChat this$0 -> a
    void onChanged() -> onChanged
com.OsMoDroid.DeviceChat$2 -> com.OsMoDroid.j:
    com.OsMoDroid.DeviceChat this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.DeviceChat$3 -> com.OsMoDroid.k:
    com.OsMoDroid.DeviceChat this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.DeviceChatAdapter -> com.OsMoDroid.l:
    android.widget.TextView txtFromAddr -> a
    android.widget.TextView txtFromName -> b
    android.widget.TextView txtText -> c
    android.widget.TextView txtTime -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.OsMoDroid.GPSLocalServiceClient -> com.OsMoDroid.GPSLocalServiceClient:
    boolean messageShowed -> a
    java.lang.String key -> b
    java.lang.String login -> c
    int speed -> q
    int speedbearing_gpx -> r
    int bearing_gpx -> s
    long notifyperiod -> t
    int hdop_gpx -> u
    int period_gpx -> v
    int distance_gpx -> w
    boolean sendsound -> x
    boolean playsound -> y
    boolean started -> z
    boolean vibrate -> A
    boolean usecourse -> B
    int vibratetime -> C
    com.OsMoDroid.LocalService mService -> d
    boolean mBound -> e
    int speedbearing -> D
    int bearing -> E
    boolean gpx -> F
    boolean live -> G
    int hdop -> H
    int period -> I
    int distance -> J
    java.lang.String pass -> K
    java.lang.String hash -> L
    int n -> M
    java.lang.String submiturl -> N
    java.lang.String viewurl -> O
    java.lang.String pdaviewurl -> P
    java.lang.String device -> Q
    java.lang.String devicename -> R
    java.lang.String position -> S
    java.lang.String sendresult -> T
    android.content.BroadcastReceiver receiver -> f
    int sendcounter -> U
    int buffercounter -> V
    boolean usebuffer -> W
    boolean usewake -> X
    java.io.File fileName -> g
    android.os.PowerManager pm -> h
    android.os.PowerManager$WakeLock wakeLock -> i
    android.view.MenuItem mi4 -> j
    android.view.MenuItem mi8 -> k
    android.view.MenuItem myDevices -> l
    android.view.MenuItem messages -> m
    android.view.MenuItem miChannels -> n
    java.lang.String version -> o
    android.content.SharedPreferences settings -> p
    android.content.ServiceConnection conn -> Y
    java.lang.String unescape(java.lang.String) -> a
    void onPause() -> onPause
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void auth() -> a
    boolean checkStarted() -> c
    void ReadPref() -> d
    void bindService() -> e
    void updateServiceStatus() -> f
    void onDestroy() -> onDestroy
    java.lang.String getPage(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
    java.lang.String getDeviceName() -> b
    java.lang.String capitalize(java.lang.String) -> b
    void onResultsSucceeded(com.OsMoDroid.APIComResult) -> a
    boolean saveSharedPreferencesToFile(java.io.File) -> a
    boolean loadSharedPreferencesFromFile(java.io.File) -> b
    void access$0(com.OsMoDroid.GPSLocalServiceClient) -> a
    void access$1(com.OsMoDroid.GPSLocalServiceClient,boolean) -> a
    void access$2(com.OsMoDroid.GPSLocalServiceClient) -> b
    java.lang.String access$3(com.OsMoDroid.GPSLocalServiceClient) -> c
    int access$4(com.OsMoDroid.GPSLocalServiceClient) -> d
    java.lang.String access$5(com.OsMoDroid.GPSLocalServiceClient) -> e
    java.lang.String access$6(com.OsMoDroid.GPSLocalServiceClient) -> f
    java.lang.String access$7(com.OsMoDroid.GPSLocalServiceClient) -> g
    void access$8(com.OsMoDroid.GPSLocalServiceClient) -> h
    void access$9(com.OsMoDroid.GPSLocalServiceClient) -> i
    void access$10(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> a
    void access$11(com.OsMoDroid.GPSLocalServiceClient,int) -> a
    void access$12(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> b
    void access$13(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> c
    void access$14(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> d
    void access$15(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> e
    void access$16(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> f
    java.lang.String access$17(com.OsMoDroid.GPSLocalServiceClient) -> j
    android.content.ServiceConnection access$18(com.OsMoDroid.GPSLocalServiceClient) -> k
    boolean access$19(com.OsMoDroid.GPSLocalServiceClient) -> l
    void access$20(com.OsMoDroid.GPSLocalServiceClient,java.lang.Boolean) -> a
    void access$21(com.OsMoDroid.GPSLocalServiceClient) -> m
    void access$22(com.OsMoDroid.GPSLocalServiceClient,int) -> b
    void access$23(com.OsMoDroid.GPSLocalServiceClient,int) -> c
    void access$24(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> g
    void access$25(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> h
    java.lang.String access$26(com.OsMoDroid.GPSLocalServiceClient) -> n
    java.lang.String access$27(com.OsMoDroid.GPSLocalServiceClient) -> o
    int access$28(com.OsMoDroid.GPSLocalServiceClient) -> p
    void access$29(com.OsMoDroid.GPSLocalServiceClient,int) -> d
    int access$30(com.OsMoDroid.GPSLocalServiceClient) -> q
    void access$31(com.OsMoDroid.GPSLocalServiceClient,int) -> e
    int access$32(com.OsMoDroid.GPSLocalServiceClient) -> r
    void access$33(com.OsMoDroid.GPSLocalServiceClient,int) -> f
    int access$34(com.OsMoDroid.GPSLocalServiceClient) -> s
    void access$35(com.OsMoDroid.GPSLocalServiceClient,int) -> g
    int access$36(com.OsMoDroid.GPSLocalServiceClient) -> t
    void access$37(com.OsMoDroid.GPSLocalServiceClient,int) -> h
    int access$38(com.OsMoDroid.GPSLocalServiceClient) -> u
    int access$39(com.OsMoDroid.GPSLocalServiceClient) -> v
    int access$40(com.OsMoDroid.GPSLocalServiceClient) -> w
    int access$41(com.OsMoDroid.GPSLocalServiceClient) -> x
    int access$42(com.OsMoDroid.GPSLocalServiceClient) -> y
    void access$43(com.OsMoDroid.GPSLocalServiceClient,java.lang.String) -> i
    java.lang.String access$44(com.OsMoDroid.GPSLocalServiceClient) -> z
com.OsMoDroid.GPSLocalServiceClient$1 -> com.OsMoDroid.m:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.OsMoDroid.GPSLocalServiceClient$10 -> com.OsMoDroid.n:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$11 -> com.OsMoDroid.o:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$12 -> com.OsMoDroid.p:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    android.widget.EditText val$input -> b
    android.widget.EditText val$inputlogin -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$13 -> com.OsMoDroid.q:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$2 -> com.OsMoDroid.r:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.OsMoDroid.GPSLocalServiceClient$3 -> com.OsMoDroid.s:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    android.widget.ToggleButton val$alarmToggle -> b
    void onClick(android.view.View) -> onClick
com.OsMoDroid.GPSLocalServiceClient$4 -> com.OsMoDroid.t:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5 -> com.OsMoDroid.u:
    java.lang.Boolean stopsession -> a
    com.OsMoDroid.GPSLocalServiceClient this$0 -> b
    void onClick(android.view.View) -> onClick
    com.OsMoDroid.GPSLocalServiceClient access$0(com.OsMoDroid.GPSLocalServiceClient$5) -> a
com.OsMoDroid.GPSLocalServiceClient$5$1 -> com.OsMoDroid.v:
    com.OsMoDroid.GPSLocalServiceClient$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5$1$1 -> com.OsMoDroid.w:
    com.OsMoDroid.GPSLocalServiceClient$5$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5$1$2 -> com.OsMoDroid.x:
    com.OsMoDroid.GPSLocalServiceClient$5$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5$2 -> com.OsMoDroid.y:
    com.OsMoDroid.GPSLocalServiceClient$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5$2$1 -> com.OsMoDroid.z:
    com.OsMoDroid.GPSLocalServiceClient$5$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5$2$2 -> com.OsMoDroid.aa:
    com.OsMoDroid.GPSLocalServiceClient$5$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5$3 -> com.OsMoDroid.ab:
    com.OsMoDroid.GPSLocalServiceClient$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$5$4 -> com.OsMoDroid.ac:
    com.OsMoDroid.GPSLocalServiceClient$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$6 -> com.OsMoDroid.ad:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onClick(android.view.View) -> onClick
com.OsMoDroid.GPSLocalServiceClient$7 -> com.OsMoDroid.ae:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.OsMoDroid.GPSLocalServiceClient access$0(com.OsMoDroid.GPSLocalServiceClient$7) -> a
com.OsMoDroid.GPSLocalServiceClient$7$1 -> com.OsMoDroid.af:
    com.OsMoDroid.GPSLocalServiceClient$7 this$1 -> a
    android.widget.ToggleButton val$globalsendToggle -> b
    android.content.Intent val$intent -> c
    void onClick(android.view.View) -> onClick
com.OsMoDroid.GPSLocalServiceClient$7$2 -> com.OsMoDroid.ag:
    com.OsMoDroid.GPSLocalServiceClient$7 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$8 -> com.OsMoDroid.ah:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$9 -> com.OsMoDroid.ai:
    com.OsMoDroid.GPSLocalServiceClient this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.OsMoDroid.GPSLocalServiceClient$RequestAuthTask -> com.OsMoDroid.aj:
    java.lang.String authtext -> d
    java.lang.String adevice -> a
    java.lang.Boolean Err -> e
    android.app.ProgressDialog dialog -> b
    com.OsMoDroid.GPSLocalServiceClient this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.OsMoDroid.GPSLocalServiceClient$RequestCommandTask -> com.OsMoDroid.ak:
    java.lang.String Commandtext -> c
    java.lang.String adevice -> d
    java.lang.String akey -> e
    java.lang.String aviewurl -> f
    java.lang.String adevicename -> g
    android.app.ProgressDialog dialog -> a
    com.OsMoDroid.GPSLocalServiceClient this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.OsMoDroid.IM -> com.OsMoDroid.al:
    boolean running -> a
    boolean connected -> b
    boolean autoReconnect -> c
    java.lang.Integer timeout -> d
    java.net.HttpURLConnection con -> n
    java.io.InputStream instream -> o
    java.lang.String adr -> e
    java.lang.String mykey -> f
    java.lang.String lcursor -> g
    int pingTimeout -> h
    java.lang.Thread myThread -> i
    java.io.BufferedReader in -> p
    android.content.Context parent -> j
    java.util.ArrayList myLongPollChList -> k
    int mestype -> l
    com.OsMoDroid.LocalService localService -> m
    java.text.SimpleDateFormat sdf1 -> q
    android.content.BroadcastReceiver bcr -> r
    void getadres(java.util.ArrayList) -> c
    void addchannels(java.util.ArrayList) -> a
    void removechannels(java.util.ArrayList) -> b
    java.lang.String getMessageType(java.lang.String) -> b
    void addtoDeviceChat(java.lang.String) -> c
    void close() -> a
    void start() -> b
    void parseEx(java.lang.String) -> a
    void stop() -> c
    void disconnect() -> d
    void access$0(com.OsMoDroid.IM,java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection access$1(com.OsMoDroid.IM) -> a
    void access$2(com.OsMoDroid.IM,java.io.InputStream) -> a
    java.io.InputStream access$3(com.OsMoDroid.IM) -> b
    void access$4(com.OsMoDroid.IM,java.io.BufferedReader) -> a
    java.io.BufferedReader access$5(com.OsMoDroid.IM) -> c
    void access$6(com.OsMoDroid.IM,java.util.ArrayList) -> a
com.OsMoDroid.IM$1 -> com.OsMoDroid.am:
    com.OsMoDroid.IM this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.OsMoDroid.IM$10 -> com.OsMoDroid.an:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$11 -> com.OsMoDroid.ao:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$12 -> com.OsMoDroid.ap:
    com.OsMoDroid.IM this$0 -> a
    com.OsMoDroid.Channel val$channel -> b
    void run() -> run
com.OsMoDroid.IM$2 -> com.OsMoDroid.aq:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
com.OsMoDroid.IM$3 -> com.OsMoDroid.ar:
    com.OsMoDroid.IM this$0 -> a
    java.util.ArrayList val$tempdeviceList -> b
    void run() -> run
com.OsMoDroid.IM$4 -> com.OsMoDroid.as:
    com.OsMoDroid.IM this$0 -> a
    void run() -> run
